#Creaed with ClusterMaster

660 atoms
2 atom types

0.0 20.1 xlo xhi
0.0 20.1 ylo yhi
0.0 20.1 zlo zhi

Masses

1 12.010700
2 1.007900

Atoms

   1   1   1  0.0   3.45076   7.64806  14.91421
   2   1   1  0.0   4.09441   8.58610  13.88519
   3   1   1  0.0   1.67520   7.01129  13.26402
   4   1   1  0.0   2.29537   7.94082  12.21303
   5   1   1  0.0   1.69035   9.34402  12.34779
   6   1   1  0.0   1.95386   9.91051  13.74881
   7   1   1  0.0   1.33906   8.95491  14.77902
   8   1   1  0.0   1.93856   7.54683  14.67717
   9   1   1  0.0   3.46583   9.98086  13.99813
  10   1   1  0.0   3.80210   8.03725  12.48313
  11   1   2  0.0   0.59763   6.92758  13.11304
  12   1   2  0.0   2.10010   6.01286  13.14743
  13   1   2  0.0   0.61312   9.31483  12.17539
  14   1   2  0.0   2.12602   9.99129  11.58476
  15   1   2  0.0   1.52343   9.34735  15.78138
  16   1   2  0.0   0.26190   8.89522  14.60914
  17   1   2  0.0   3.94298  10.64317  13.27380
  18   1   2  0.0   3.64122  10.40077  14.99006
  19   1   2  0.0   3.91731   6.66460  14.83611
  20   1   2  0.0   3.62576   8.01327  15.92760
  21   1   2  0.0   4.24333   7.04235  12.39241
  22   1   2  0.0   4.25382   8.69952  11.74149
  23   1   1  0.0   5.58568   8.68832  14.16989
  24   1   1  0.0   6.01299   9.17007  15.40552
  25   1   1  0.0   6.56226   8.32218  13.25145
  26   1   1  0.0   7.90952   8.43251  13.55419
  27   1   1  0.0   7.35579   9.28174  15.71174
  28   1   1  0.0   8.31498   8.91246  14.78491
  29   1   2  0.0   6.29155   7.94275  12.27946
  30   1   2  0.0   5.28957   9.46665  16.15043
  31   1   2  0.0   8.64502   8.13959  12.81869
  32   1   2  0.0   7.65439   9.65913  16.67915
  33   1   2  0.0   9.36537   8.99833  15.02051
  34   1   1  0.0   1.98757   7.39780  10.82530
  35   1   1  0.0   2.97274   7.03382   9.91521
  36   1   1  0.0   0.65985   7.25090  10.42902
  37   1   1  0.0   0.32918   6.76222   9.17954
  38   1   1  0.0   2.64579   6.54347   8.66157
  39   1   1  0.0   1.32337   6.40448   8.28565
  40   1   2  0.0  -0.13930   7.52108  11.10322
  41   1   2  0.0   4.01711   7.12545  10.16599
  42   1   2  0.0  -0.71028   6.66039   8.90273
  43   1   2  0.0   3.43481   6.26898   7.97612
  44   1   2  0.0   1.06892   6.02216   7.30826
  45   1   1  0.0   1.33965   6.58551  15.69333
  46   1   1  0.0   0.35946   6.95677  16.60585
  47   1   1  0.0   1.78273   5.26490  15.72694
  48   1   1  0.0   1.27083   4.35442  16.63156
  49   1   1  0.0  -0.15655   6.04733  17.51446
  50   1   1  0.0   0.29519   4.74157  17.53360
  51   1   2  0.0   2.54305   4.93133  15.03641
  52   1   2  0.0  -0.02219   7.96469  16.62666
  53   1   2  0.0   1.63593   3.33749  16.63195
  54   1   2  0.0  -0.91800   6.36664  18.21157
  55   1   2  0.0  -0.10718   4.03298  18.24225
  56   1   1  0.0   1.36979  11.31288  13.83610
  57   1   1  0.0   0.38995  11.67301  14.75343
  58   1   1  0.0   1.82642  12.29782  12.96270
  59   1   1  0.0   1.32726  13.58569  13.00227
  60   1   1  0.0  -0.11324  12.96292  14.79670
  61   1   1  0.0   0.35134  13.92686  13.92239
  62   1   2  0.0   2.58733  12.06374  12.23302
  63   1   2  0.0  -0.00149  10.95350  15.45421
  64   1   2  0.0   1.70241  14.32643  12.31089
  65   1   2  0.0  -0.87484  13.21203  15.52171
  66   1   2  0.0  -0.04131  14.93228  13.95636
  67   2   1  0.0   5.75485   3.84451  16.09193
  68   2   1  0.0   6.90382   4.74052  15.61219
  69   2   1  0.0   6.79802   1.86007  14.97166
  70   2   1  0.0   7.96093   2.72974  14.47714
  71   2   1  0.0   7.60579   3.33428  13.11274
  72   2   1  0.0   6.33739   4.19058  13.21817
  73   2   1  0.0   5.19667   3.30207  13.72981
  74   2   1  0.0   5.51895   2.69684  15.10178
  75   2   1  0.0   6.56245   5.31874  14.23295
  76   2   1  0.0   8.16385   3.87685  15.47487
  77   2   2  0.0   6.61320   1.03765  14.27854
  78   2   2  0.0   7.06870   1.42202  15.93386
  79   2   2  0.0   7.43986   2.54630  12.37617
  80   2   2  0.0   8.44640   3.93629  12.76355
  81   2   2  0.0   4.28829   3.90280  13.81157
  82   2   2  0.0   5.02925   2.49311  13.01547
  83   2   2  0.0   7.37854   5.96726  13.90985
  84   2   2  0.0   5.66043   5.93069  14.28681
  85   2   2  0.0   6.00126   3.45299  17.08034
  86   2   2  0.0   4.83391   4.42186  16.18936
  87   2   2  0.0   8.41482   3.45752  16.45156
  88   2   2  0.0   8.98860   4.50461  15.13080
  89   2   1  0.0   7.08793   5.88408  16.59899
  90   2   1  0.0   6.02964   6.75936  16.83427
  91   2   1  0.0   8.27220   6.10875  17.29059
  92   2   1  0.0   8.39469   7.16357  18.18013
  93   2   1  0.0   6.14740   7.81279  17.72070
  94   2   1  0.0   7.33441   8.02175  18.40098
  95   2   2  0.0   9.12480   5.46443  17.14937
  96   2   2  0.0   5.09021   6.62360  16.31925
  97   2   2  0.0   9.32877   7.31201  18.70281
  98   2   2  0.0   5.30779   8.47375  17.88084
  99   2   2  0.0   7.43033   8.84394  19.09451
 100   2   1  0.0   9.20240   1.86248  14.32878
 101   2   1  0.0  10.38131   2.09617  15.02654
 102   2   1  0.0   9.17596   0.77665  13.45601
 103   2   1  0.0  10.27731  -0.04049  13.28665
 104   2   1  0.0  11.48779   1.27957  14.85984
 105   2   1  0.0  11.44339   0.20695  13.98983
 106   2   2  0.0   8.28132   0.55670  12.89260
 107   2   2  0.0  10.46076   2.92135  15.71558
 108   2   2  0.0  10.22442  -0.87467  12.60195
 109   2   2  0.0  12.39015   1.48735  15.41690
 110   2   2  0.0  12.30619  -0.42941  13.86019
 111   2   1  0.0   4.39663   1.81232  15.62471
 112   2   1  0.0   3.21673   1.58764  14.92568
 113   2   1  0.0   4.53946   1.18915  16.86274
 114   2   1  0.0   3.54848   0.37763  17.38114
 115   2   1  0.0   2.22066   0.77485  15.44157
 116   2   1  0.0   2.37947   0.16517  16.67140
 117   2   2  0.0   5.43958   1.33470  17.44135
 118   2   2  0.0   3.05018   2.04286  13.96285
